Concentration name,description,program website url,Accreditation status,Level,Program name,Program Page url,level
"['Environmental Chemistry', 'Environmental Health', 'Environmental Management and Policy', 'Water Resources']","The PhD in Environmental Science and Engineering program at Clarkson University is a unique, interdisciplinary degree that provides students the chance to work alongside world-class faculty on high-impact research projects. Our students are deeply committed to making the world a better place by creating solutions to environmental problems like water and air pollution, contaminated lands and climate change. As a student in this program, you will expand your breadth of knowledge across disciplines and acquire in-depth skills in a specific area of interest. You will conduct innovative, original research and publish your findings in peer-reviewed journals. You will also participate in conferences, submit grant proposals and develop your professional network. You will graduate ready to take on a leadership role in environmental science and engineering.",https://www.clarkson.edu/academics/graduate/programs/phd-environmental-science-engineering,,,PhD in Environmental Science and Engineering,https://www.clarkson.edu/academics/graduate/programs,
,"The Doctor of Philosophy (PhD) in Materials Science and Engineering is an interdisciplinary program providing students a doctoral-level education in the science and engineering of materials. As a student, you will investigate how the structure of a material on an atomic and microscopic level relates to its macroscopic properties, including its mechanical, electrical, thermal and optical behaviors. At Clarkson, you will gain an understanding of structure-property relationships in different classes of materials, including ceramics, composites, electronic materials, glasses, metals, polymers and semiconductors. You will also develop expertise in applying this understanding to engineer better and more useful materials.",https://www.clarkson.edu/graduate/materials-science-engineering,,,PhD in Materials Science and Engineering,https://www.clarkson.edu/academics/graduate/programs,PhD
,"The doctor of philosophy (PhD) in mathematics is a research-oriented degree that emphasizes independent research, original contributions to the field of mathematics, and the development of expertise in a chosen area of specialization. Our curriculum is designed to provide you with a broad foundation in pure and applied mathematics, as well as the specialized knowledge and research skills necessary to conduct independent research.

As a graduate student, you will have the opportunity to work closely with our faculty members, who are experts in a wide range of mathematical fields, including algebra, analysis, combinatorics, differential equations, numerical analysis, and statistics. You will also have access to state-of-the-art research facilities, including high-performance computing clusters and a dedicated mathematics library.",https://www.clarkson.edu/graduate/phd-mathematics,,PhD,PhD in Mathematics,https://www.clarkson.edu/academics/graduate/programs,
"['Solid Mechanics, Materials and Manufacturing', 'Thermal and Fluid Science and Engineering', 'Robotics, Dynamical Systems and Control']","The Doctor of Philosophy (PhD) in Mechanical Engineering at Clarkson is a research-based degree. Students in the PhD program will be provided with an opportunity for an in-depth study of a specialized area within mechanical engineering. The goal of the program is to produce graduates who can define and conduct independent, cutting-edge research and will become the next generation of leaders in academia and industry.",https://www.clarkson.edu/academics/graduate/mechanical-engineering-phd,,PhD,PhD in Mechanical Engineering,https://www.clarkson.edu/academics/graduate/programs,
,"The PhD program in physics provides students with advanced knowledge of the core areas of physics and trains them to perform high-level, independent research in one of several active, well-funded subdisciplines. Students gain expertise in both theoretical and experimental aspects of physics and learn to apply their knowledge to novel problems. Students who complete the PhD program will be well-prepared for a career in academia or industry. Faculty research at Clarkson is focused in the areas of applied physics, including complex systems and soft condensed matter physics and optics. Most students enter the graduate program directly from an undergraduate physics program. However, students with a degree in another area of science or engineering may be admitted, though they may be required to take some undergraduate physics courses before being fully accepted into the graduate program.",https://www.clarkson.edu/graduate/physics-phd,,,PhD in Physics,https://www.clarkson.edu/academics/graduate/programs,
"['Education', 'Research', 'Sports Physical Therapy']","Clarkson’s Doctor of Physical Therapy (DPT) program prepares you for a rewarding career as a physical therapist. We're an established leader in the field and one of the oldest physical therapy schools in the nation. Our expert faculty will prepare you to be an autonomous, evidence-informed physical therapy practitioner. As a Clarkson DPT student, you will learn to apply principles of patient-centered care. You'll work with patients from diverse backgrounds as a part of an interprofessional healthcare team. This is a comprehensive, three-year, full-time program. You can also specialize in a particular area of physical therapy. There are three optional concentrations to choose from: education, research and sports physical therapy.",https://www.clarkson.edu/academics/graduate/doctor-physical-therapy,"The Doctor of Physical Therapy Program at Clarkson University is accredited by the Commission on Accreditation in Physical Therapy Education (CAPTE), 3030 Potomac Ave., Suite 100, Alexandria, Virginia 22305-3085; telephone: 703-706-3245; email: accreditation@apta.org; website: http://www.capteonline.org.",Doctoral,Doctor of Physical Therapy (DPT),https://www.clarkson.edu/academics/graduate/programs,
,"The Advanced Certificate in Business is a 15-credit-hour program offered through the Reh School of Business. It provides a foundation of business knowledge for individuals who may not have an undergraduate degree in business. This includes students currently enrolled in a Clarkson graduate program, as well as working professionals who want to strengthen their knowledge of core business principles to enhance their career.",https://www.clarkson.edu/academics/majors-minors/business-certificates,The David D. Reh School of Business is accredited by the Association to Advance Collegiate Schools of Business (AACSB). Fewer than five percent of business schools worldwide have this distinction.,Advanced Certificate,Advanced Certificate in Business,https://www.clarkson.edu/academics/majors-minors/business-certificates,
,"The energy industry is rapidly changing, driven by technological innovations and new business models focused on sustainable, reliable and affordable energy. In the Advanced Certificate in Business of Energy program at Clarkson University, you can sharpen your business acumen and broaden your understanding of the evolving energy landscape. In just nine months, our online program prepares you for leadership roles in a variety of fields that intersect with energy, including business, policy and engineering. No matter your undergraduate background, you will gain the skills you need to become a successful energy professional. In our 12-credit certificate program, you'll gain the foundational knowledge of how the energy industry works, from production to delivery. Through an interdisciplinary curriculum and close interactions with our world-class faculty, you'll acquire expertise in financial management, energy systems and technology, and the industry's environmental and social impact.",https://www.clarkson.edu/academics/graduate/business-energy-advanced-certificate,"The David D. Reh School of Business is accredited by the Association to Advance Collegiate Schools of Business (AACSB International), a seal of excellence earned by fewer than five percent of business schools worldwide.",Certificate,Advanced Certificate in Business of Energy,"https://www.northcountrynow.com/stories/online-business-of-energy-graduate-certificate-program-offered-through-clarkson-university,49308",
,"As the economy and workforce in New York’s Capital Region continue to grow, the demand for business leaders has increased. Our 15-credit Advanced Certificate in Business Fundamentals is ideal for anyone looking to make a career change or take on a leadership role in their organization. This certificate will provide the business principles and critical skills that employers demand. It can be completed in as little as nine months and all courses are offered in the evenings to meet the scheduling needs of working professionals. All credits earned can be seamlessly applied to our MBA program if you later decide to pursue a graduate degree.",https://www.clarkson.edu/academics/graduate/advanced-certificate-business-fundamentals,,Certificate,Advanced Certificate in Business Fundamentals,https://www.clarkson.edu/academics/graduate/programs,
,"The Advanced Certificate in Construction Engineering Management is a 15-credit-hour graduate-level program that will provide you with the fundamental management principles and sophisticated construction engineering techniques required to lead major infrastructure projects. You will learn construction industry practices, legal aspects of engineering and advanced construction engineering methods. Upon completion, you will have the knowledge and expertise needed to manage the schedule, cost, quality, safety, scope and function of a project from start to finish. You will be prepared for a career in consulting, design, construction and management of public and private facilities. This certificate is ideal for civil and environmental engineering students who are enrolled in the Master of Science or Master of Engineering programs, as well as for working professionals in the civil engineering and construction industries who wish to expand their expertise or shift career paths. All courses are delivered by faculty with extensive professional experience and are available in both on-campus and online formats.",https://www.clarkson.edu/academics/majors-minors/construction-engineering-management-grad-cert,,,Advanced Certificate in Construction Engineering Management,https://www.clarkson.edu/academics/majors-minors/construction-engineering-management-grad-cert,
,"A highly complex field, environmental management requires an equally multi-faceted educational background. Our program helps you meet that need by giving you a foundation in environmental science, engineering, law, policy and management. We place an emphasis on developing your quantitative, analytical and communication skills, so you'll be well-prepared to identify, analyze and manage a wide range of complex environmental problems.",https://www.clarkson.edu/academics/majors-minors/business-certificates,All certificate programs are registered with the New York State Education Department and offered through our AACSB-accredited Reh School of Business.,Certificate,Advanced Certificate in Environmental Management,https://www.clarkson.edu/academics/majors-minors/business-certificates,
,"The advanced certificate in healthcare management is a 15-credit-hour program offered completely online. The program is ideal for professionals currently working in healthcare settings who want to advance their career or those in other fields who want to pivot to the healthcare industry. Courses in this program can be stacked and applied to our MBA in Healthcare Management program. Students will complete five courses with a variety of electives to choose from so they can tailor the program to their individual career goals. Elective topics may include: U.S. Healthcare System & Policy, Healthcare Information Systems, Corporate Finance, Healthcare Operations, and Healthcare Accounting.",https://www.clarkson.edu/academics/graduate/healthcare-management-advanced-certificate,,Certificate,Advanced Certificate in Healthcare Management,https://www.clarkson.edu/academics/graduate/programs,
,"The role of the human resource (HR) manager has evolved to that of a strategic partner with an organization's top management. This places a premium on managers who are not only knowledgeable in the functional areas of HR but also possess the business acumen to fully contribute to the success of the organization. The Advanced Certificate in Human Resource Management program prepares graduates for this dual role. Students gain deep knowledge of HR from both a strategic and operational perspective. Courses cover core HR skills, including talent acquisition and development, compensation, law, negotiation, and change management. Students can take the certificate as a stand-alone program or combine it with an MBA from Clarkson. Completed on a part-time basis and 100-percent online, the certificate requires 12 credits (four courses).",https://www.clarkson.edu/academics/majors-minors/human-resources-management-graduate-certificate,Our David D. Reh School of Business is accredited by the Association to Advance Collegiate Schools of Business (AACSB).,Certificate,Advanced Certificate in Human Resource Management,https://www.clarkson.edu/academics/majors-minors/human-resources-management-graduate-certificate,
,"Whether you're looking to launch a business, enter a new industry or take on a greater leadership role at your current organization, the Advanced Certificate in Innovation & New Venture Management from Clarkson University’s David D. Reh School of Business can help you reach your goals.

This nine-credit, fully online certificate program offers you a flexible pathway to gain the business knowledge you need to become a manager and innovator. All credits earned in the program can be applied to our online MBA, which can be completed with an additional 33 credits. It can also be taken by students already enrolled in another graduate program at Clarkson.

Our expert faculty will guide you as you learn how to identify and develop new business ideas and use innovative strategies to lead new and existing ventures. You will master effective approaches for creating, developing and capitalizing on innovation in both startup and corporate environments.",https://www.clarkson.edu/academics/graduate/advanced-certificate-innovation-new-venture-management,,Certificate,Advanced Certificate in Innovation & New Venture Management,https://www.clarkson.edu/academics/graduate/online,
,"The Advanced Certificate in Management & Leadership at Clarkson University provides a path for aspiring leaders to develop the necessary management skills for today's ever-changing business world. The program is designed for working professionals who wish to complement their primary areas of expertise with core business skills. Participants of this program will gain a solid foundation in the fundamental areas of business and management. This certificate provides individuals with a framework for understanding and integrating key business functions. This certificate program is designed for individuals with or without a business background who have completed a bachelor's degree in any discipline. Those who wish to advance into management roles in their career can benefit greatly from this certificate. Individuals looking to improve their current job performance by gaining business knowledge and skills are also strong candidates for this program. Students will learn core skills in management, leadership, marketing, finance, accounting, and information systems. After completing the program, you will have developed the skills necessary to lead teams and projects, understand basic financial and accounting principles, apply marketing strategies, and use information systems to make informed business decisions. This program offers a flexible curriculum, allowing you to choose courses that align with your career goals and interests. You will have the opportunity to learn from experienced faculty who are experts in their fields and network with other professionals in your cohort.",https://www.clarkson.edu/majors-minors/management-leadership-graduate-certificate,,Certificate,Advanced Certificate in Management & Leadership,https://www.clarkson.edu/majors-minors/management-leadership-graduate-certificate,
,The Advanced Certificate in Power Systems Engineering provides an opportunity for working professionals to obtain specialization in the area of power systems and enhance their knowledge and skills in power engineering. It also allows individuals to explore their interests in power systems engineering before formally committing to a master’s program. The certificate consists of 9 credits of graduate-level coursework (three courses). Course credits can be transferred into a full master’s degree program.,https://www.clarkson.edu/academics/graduate/power-systems-engineering-advanced-certificate,,Certificate,Advanced Certificate in Power Systems Engineering,https://www.clarkson.edu/academics/graduate/programs,
,"Supply chains are the engine for every business — and they need smart, capable leaders to power them. The online graduate certificate in Global Supply Chain Management at Clarkson University provides a world-class foundational understanding of supply chain management principles for leaders at all levels. Developed and taught by faculty from Clarkson's top-ranked supply chain MBA program, this certificate can be completed in as little as nine months and consists of four online, seven-week courses. This certificate can also serve as a pathway toward Clarkson's top-ranked online MBA program. In our graduate certificate in supply chain management program, you will gain a deep understanding of core supply chain functions and learn to improve the overall operational performance of a business enterprise. You will learn to use cutting-edge decision tools to implement solutions to supply chain problems in real time. Our project-based, experiential learning curriculum also allows you to focus on specific problems in your industry.",https://www.clarkson.edu/academics/majors-minors/global-supply-chain-management-grad-cert,"Our Reh School of Business is accredited by the Association to Advance Collegiate Schools of Business (AACSB), a distinction that only 5 percent of business schools worldwide can claim.",Graduate Certificate,Advanced Certificate in Supply Chain Management,https://www.clarkson.edu/academics/majors-minors/global-supply-chain-management-grad-cert,
,"The Advanced Certificate in Accounting is a 15-credit-hour program offered through the David D. Reh School of Business. It is designed to help students meet the educational requirements for CPA licensure in New York State. The coursework can be taken as part of a residential MBA program or on a non-matriculated basis. You can customize the program by choosing five courses from a variety of accounting subjects based on your individual needs and interests. The Reh School of Business is accredited by the Association to Advance Collegiate Schools of Business (AACSB International). Less than 5 percent of the more than 16,000 business schools worldwide have earned this distinction. This accreditation signifies that the Reh School has met the highest standards in business education and is committed to continuous improvement.",https://www.clarkson.edu/academics/majors-minors/business-certificates,The Reh School of Business is accredited by the Association to Advance Collegiate Schools of Business (AACSB International).,Certificate,Advanced Certificate in Accounting,https://www.clarkson.edu/academics/majors-minors/business-certificates,
