Concentration name,description,program website url,Accreditation status,Program name,Program Page url,Level,level
Population Health Leadership,"The Doctor of Nursing Practice (DNP) degree is a practice-focused doctorate designed to prepare experts in specialized advanced nursing practice. The DNP curriculum at the University of North Alabama Anderson College of Nursing and Health Professions focuses on providing the skills and knowledge to enable graduates to provide the most advanced level of nursing care for individuals, families, and communities. The DNP program provides a curriculum that is consistent with professional standards and is designed to prepare graduates to:

Utilize advanced levels of clinical judgment, systems thinking, and accountability in designing, delivering, and evaluating evidence-based care to improve patient outcomes.
Critically appraise and synthesize evidence for the development of practice guidelines and projects.
Assume complex leadership roles to advance clinical practice and healthcare.
Advocate for social justice, equity, and ethical policies in healthcare.
Employ information systems and technology in the delivery of healthcare.
Collaborate with interprofessional teams to analyze and improve health outcomes.

Our Population Health focus prepares our graduates for leadership roles in a variety of settings. Students learn how to analyze data and evidence to improve patient outcomes and to design, implement, and evaluate new models of care delivery.",https://www.una.edu/nursing/graduate/doctor-nursing-practice.html,The Doctor of Nursing Practice program at the University of North Alabama are accredited by the Commission on Collegiate Nursing Education (http://www.ccneaccreditation.org).,Doctor of Nursing Practice (DNP): Population Health,https://www.una.edu/nursing/graduate/doctor-nursing-practice.html,Doctoral,
,,,,Doctor of Nursing Practice (DNP): Educational Leadership,https://www.una.edu/education/academic-programs/graduate.html,,
,,,,Economics PhD,https://www.una.edu/business/graduate/executive-doctorate-business-administration/index.html,,
Elementary Education,"The Education Specialist (Ed.S.) degree is an advanced program designed for teachers, teacher leaders, and administrators who hold a master’s degree. The Ed.S. degree is offered with Class AA professional educator certification in the following teaching fields: Elementary Education; Instructional Leadership; and Secondary Education with concentrations in English for Speakers of Other Languages, English Language Arts, General Science, History, and Mathematics. An Ed.S. degree is also offered in School Counseling. Students should consult with a faculty advisor in the appropriate department before enrolling in any courses.",https://catalog.una.edu/graduate/colleges-departments/education-human-sciences/teaching-learning-leadership/education-specialist/,Council for the Accreditation of Educator Preparation (CAEP),Education Specialist: Elementary Education,https://catalog.una.edu/graduate/courses/eds/,Education Specialist,
,"The Education Specialist (Ed.S.) degree program in Instructional Leadership is a 30-hour, post master’s program that provides the opportunity for educators to develop as instructional leaders who can serve in a variety of school settings. The program is designed to develop educators who are prepared to be highly effective school principals, assistant principals, or other administrators at the elementary, middle, and high school levels. The program leads to Alabama Class AA certification in Instructional Leadership for those who are eligible.",https://www.una.edu/education/academic-programs/graduate.html,The programs in the College of Education and Human Sciences are accredited by the Southern Association of Colleges and Schools Commission on Colleges (SACSCOC) and the Council for the Accreditation of Educator Preparation (CAEP).,Education Specialist: Instructional Leadership,https://www.una.edu/education/academic-programs/graduate.html,,
,"The Education Specialist (Ed.S.) degree program with a major in Teacher Leader is designed to prepare educators to serve as teacher leaders in P-12 schools. The program supports the development of expertise in the areas of curriculum, instruction, assessment, and mentoring/coaching. This program is a 30-33 credit hour program that leads to Class AA certification.",https://www.una.edu/education/academic-programs/teacher-leader-eds.html,All educator preparation programs at the University of North Alabama are accredited by the Council for the Accreditation of Educator Preparation (CAEP).,Education Specialist: Teacher Leader,https://www.una.edu/education/academic-programs/graduate.html,Education Specialist,
,,,,Electrical and Computer Engineering MSECE,https://engineering.purdue.edu/ECE/Academics/Graduates/MASTERS,,
Artificial Intelligence,"This master’s program offers students the opportunity to learn modern Electrical and Computer Engineering (ECE) topics with a focus in Artificial Intelligence (AI). Students learn through both foundational courses and cutting-edge electives. The curriculum provides a strong background to ECE and prepares students to become experts in the rapidly expanding field of AI, machine learning, and deep learning. The program also provides multiple opportunities for both independent and collaborative research to build a strong profile for either a career in industry or for advanced studies in a Ph.D. program.",https://www.una.edu/cse/graduate/msece-ai.html,,Electrical and Computer Engineering MSECE with emphasis in Artificial Intelligence,https://www.una.edu/education/academic-programs/graduate.html,Master,
,,,,Electrical and Computer Engineering MSECE with emphasis in Cybersecurity,https://www.una.edu/education/academic-programs/graduate.html,,
,,,,Electrical and Computer Engineering PhD,https://www.una.edu/education/academic-programs/graduate.html,,
"['Writing Track', 'Literature Track']","The Master of Arts in English at the University of North Alabama offers advanced study of literature and writing in an intellectually stimulating and creative environment. The program is flexible enough to meet the varied goals of a wide range of students and is structured to provide an intensive, comprehensive foundation in English studies. Students in the MA in English program receive considerable individual attention from a highly-qualified and dedicated faculty and enjoy opportunities to work as graduate assistants, to present their work at conferences, to publish their creative writing in a nationally distributed literary journal, to gain valuable editorial experience, and to participate in a variety of other activities. The program is designed to be completed in two years, though some students, particularly those who work full time, may take longer.",https://www.una.edu/english/master-of-arts-in-english.html,,English MA,https://www.una.edu/english/master-of-arts-in-english.html,MA,
,,,,English PhD,https://www.una.edu/english/index.html,,
"Professional Track, Research Track","The Master of Science in Environmental Health and Safety degree at the University of North Alabama offers two track options: one for working professionals and one for students interested in research. The professional track prepares you for immediate entry into the workforce in the business, industry, and government sectors. The research track prepares students for doctoral work and a career in research and academia. The degree can be completed in person or 100% online.",https://www.una.edu/health-professions/academic-programs/ms-ehs.html,,Environmental Health and Safety MS,https://www.una.edu/education/academic-programs/graduate.html,MS,
,"The PhD in Environmental Science and Policy at the University of North Alabama offers students the opportunity to conduct intensive research and scholarship in an interdisciplinary environment that will prepare them to be leaders in industry, government, and the non-profit sector. Students in the program will become experts in a particular area of environmental science, understand how to interpret and disseminate the results of their scholarship, and have the ability to formulate policy based on a firm scientific foundation. Faculty and students in the PhD in Environmental Science and Policy work to solve complex environmental problems at the local, regional, and global scales. The program has particular strengths in aquatic science, conservation biology, environmental health, geospatial science, and climate science.",https://www.una.edu/artsci/departments-majors/earth-and-environmental-sciences/phd-environmental-science-and-policy.html,,Environmental Science and Policy PhD,https://www.una.edu/education/academic-programs/graduate.html,PhD,
,,,,Epidemiology PhD,https://www.una.edu/education/academic-programs/graduate.html,,
Exercise Physiology,"The PhD in Exercise Science and Health Promotion with a concentration in Exercise Physiology is a terminal degree that builds on the skills and competencies of the master's degree to prepare graduates for a wide variety of careers in academia, research, and clinical settings. The doctoral degree requires a minimum of 61 hours beyond the master's degree and culminates in the completion of a dissertation project. The core curriculum consists of 24 hours of coursework including advanced exercise physiology, research design, and statistics. The concentration consists of 12 hours of specialized exercise physiology-related coursework. The remaining coursework consists of 25 hours of dissertation research. Students in this program will work side-by-side with our well-accomplished faculty to develop a comprehensive research skill set. The program is designed to be completed in three to four years, though the student has up to six years to complete the degree requirements. The degree is offered as a residential program and requires a full-time commitment.",https://www.una.edu/kinesiology/graduateprograms/doctor-of-philosophy-in-exercise-science-and-health-promotion.html,,Exercise Physiology PhD,https://www.una.edu/kinesiology/graduateprograms/doctor-of-philosophy-in-exercise-science-and-health-promotion.html,PhD,
Exploration Science,"The exploration science concentration is an interdisciplinary program designed to prepare students for careers in the growing field of exploration. Students will develop skills in the scientific, technical, and business aspects of exploration as well as its social, legal, ethical, and historical dimensions. Students will use the newest technologies to design and implement exploration projects from start to finish, culminating in professional science communication. This unique program will bring in experts from a number of different exploration-related fields to guide students from their first class to their final project. The exploration science concentration offers a variety of courses and electives to suit student interests and needs, with opportunities for field experiences with real-world partners. Graduates of this program will be equipped for a broad spectrum of career paths, including but not limited to, private sector exploration (space, ocean, and terrestrial), national and international exploration agencies (such as NASA and NOAA), non-profit and educational exploration organizations, and government and military applications.",https://www.una.edu/interdisciplinary-studies/graduate/index.html,,Exploration Science MPS,https://www.una.edu/interdisciplinary-studies/graduate/index.html,Masters,
Non-Certification,"The master’s degree in health and human performance provides an opportunity for advanced study for students with a variety of academic and professional backgrounds. Students will develop an in-depth understanding of the physiological, biomechanical, psychological, and sociological factors related to health and human performance. A minimum of 30 semester hours of coursework are required.",https://catalog.una.edu/graduate/education-human-sciences/education-human-sciences.pdf,"The Anderson College of Nursing and Health Professions, and the College of Education and Human Sciences at the University of North Alabama are accredited by the National Council for Accreditation of Teacher Education (NCATE), 2010 Massachusetts Ave., NW, Suite 500, Washington, DC 20036; telephone (202) 466-7496.","Health and Human Performance (Master's level, non-certification)",https://catalog.una.edu/graduate/education-human-sciences/education-human-sciences.pdf,Master's,
"['General History', 'Public History']","The master of arts degree in history is offered with a concentration in either general history or public history. The general history concentration is designed for students seeking careers in teaching at the secondary or community college level or for those who wish to pursue further graduate study. The public history concentration is designed for students who are interested in careers in public history, including historic preservation, museum studies, and archival administration. In both concentrations, students are trained in historical methodology and historiography and take a broad range of courses, according to their interests, in both U.S. and non-U.S. history.",https://catalog.una.edu/graduate/arts-sciences/history-ma/,,History MA,https://catalog.una.edu/graduate/arts-sciences/history-ma/,MA,
"Teaching, Learning, and Leading","The MS in Instructional Design and Technology (IDT) is an online 30-hour degree program with a focus on Teaching, Learning, and Leading. The program prepares educators, trainers, and other professionals for a variety of roles related to the design, development, implementation, evaluation, and management of instructional technology processes and resources. The program leads to Class A certification for Instructional Technology Specialist. A variety of elective options are available. The IDT program can be completed in as little as three semesters.",https://www.una.edu/education/academic-programs/graduate/instructional-design-and-technology.html,All teacher education and educator preparation programs offered by the College of Education and Human Sciences at the University of North Alabama are accredited by the Council for the Accreditation of Educator Preparation (CAEP).,"Instructional Design and Technology MS Online: Teaching, Learning, and Leading",https://www.una.edu/education/academic-programs/graduate.html,MS,
Learning and Development,"The Master of Science in Instructional Design and Technology program focuses on the skills and knowledge needed to facilitate learning and improve performance in a variety of settings. The program is offered entirely online and does not require a teaching certificate for admission. All courses are seven weeks in length, and students can choose to start in the Fall, Spring, or Summer semesters. Students complete 30 hours of graduate coursework, including 18 hours of core courses and 12 hours in one of two concentrations. The Learning and Development concentration focuses on instructional design and training in settings such as business, industry, government, military, non-profit, and healthcare. Graduates often work as instructional designers, corporate trainers, and performance improvement consultants.",https://www.una.edu/education/instructional-design-technology/,,Instructional Design and Technology MS Online: Learning and Development,https://www.una.edu/education/academic-programs/graduate.html,MS,
,"The Master of Accountancy (M.Acc.) degree at UNA is a 30-hour program designed to prepare students for successful careers in professional accounting. The program is specifically designed to enable candidates to sit for the Certified Public Accountant (CPA) Examination in Alabama and most other states, and can also provide a solid foundation for those students interested in the Certified Management Accountant (CMA), Certified Internal Auditor (CIA), and Certified Fraud Examiner (CFE) examinations. The objective of the Master of Accountancy program is to provide advanced, specialized training in accounting and business to prepare students for professional careers in public accounting, industry, and government.",https://www.una.edu/business/graduate-programs/master-of-accountancy.html,The Sanders College of Business and Technology is accredited by AACSB-International. The accounting program is separately accredited by AACSB-International.,Master of Accountancy (MAcc) Degree,https://www.youtube.com/watch?v=kzVp8_qAgrg,,
"School Counseling, P-12","The School Counseling, P-12 program is designed to prepare master’s level school counselors to be leaders, advocates, and consultants in diverse P-12 school settings. The program is committed to a student-centered approach to learning which emphasizes developmental, preventative, and proactive services that are consistent with the American School Counselor Association (ASCA) National Model. Students develop a strong professional identity and foundational knowledge in eight core areas to deliver a comprehensive school counseling program focused on the academic, career, and social/emotional development of all students.

The program of study is consistent with the standards of the Council for Accreditation of Counseling and Related Educational Programs (CACREP) and the Alabama State Department of Education (ALSDE).

The program is CACREP accredited, and upon completion of the master's degree program, students are eligible to apply for P-12 certification in school counseling in Alabama and to sit for the National Counselor Examination (NCE) to become a National Certified Counselor (NCC).",https://catalog.una.edu/graduate/education-human-sciences/ma-education-secondary-education-instructional-school-counseling-p-12/ma-education-secondary-education-instructional-school-counseling-p-12.pdf,The program is accredited by the Council for Accreditation of Counseling and Related Educational Programs (CACREP). The program of study is also consistent with the standards of the Alabama State Department of Education (ALSDE).,Master of Arts in Education (MAEd): School Counseling,https://catalog.una.edu/graduate/education-human-sciences/ma-education-secondary-education-instructional-school-counseling-p-12/ma-education-secondary-education-instructional-school-counseling-p-12.pdf,,
Elementary Education K-6,"The Master of Arts in Education degree program in Elementary Education K-6 is designed to prepare highly qualified candidates to become exemplary elementary educators. The professional coursework is carefully designed to provide teacher candidates with knowledge of current research and effective instructional strategies. The curriculum and related field-based learning experiences provide candidates opportunities to develop the knowledge, skills, and dispositions necessary to teach children in diverse P-6 settings and to meet the challenges of contemporary elementary classrooms. Teacher candidates who successfully complete this program will be eligible to apply for the Alabama Class A Professional Educator Certificate in Elementary Education. The program is offered completely online.",https://catalog.una.edu/graduate/education-human-sciences/ma-education-elementary-education-k-6/,All teacher certification programs are accredited by the Council for the Accreditation of Educator Preparation (CAEP) and approved by the Alabama State Department of Education (ALSDE).,Master of Arts in Education (MAEd): Elementary Education K-6,https://catalog.una.edu/graduate/education-human-sciences/ma-education-elementary-education-k-6/,Master of Arts in Education (MAEd),
Secondary Education,"The M.A.Ed. in Secondary Education is designed for individuals who hold Class B certification and wish to obtain Class A certification in one of the following areas: Biology (6-12), Business Marketing Education (6-12), Chemistry (6-12), English Language Arts (6-12), General Science (6-12), History (6-12), Mathematics (6-12), Physics (6-12), or Social Science (6-12). Candidates may also add certification in English for Speakers of Other Languages (P-12).",https://catalog.una.edu/preview_program.php?catoid=38&poid=5582,The Teacher Education programs at the University of North Alabama are accredited by the Council for the Accreditation of Educator Preparation (CAEP).,Master of Arts in Education (MAEd): Secondary Education,https://www.una.edu/education/academic-programs/graduate.html,Master's,
P-12 Education (selected teaching fields),"The Master of Arts in Education (MAEd) program provides advanced study for individuals who hold, or are eligible to hold, a Class B professional educator certificate in a teaching field and wish to pursue a master’s degree in that field, leading to a Class A professional educator certificate. The program is designed to extend the candidate’s knowledge of subject matter, to improve teaching skills and professional competency, and to provide opportunity to analyze and evaluate concepts and practices related to the chosen teaching field. The College of Education and Human Sciences is accredited by the Council for the Accreditation of Educator Preparation (CAEP).",https://catalog.una.edu/graduate/programs-study/education-human-sciences/elementary-middle-high-school-education/master-arts-education-maed-p-12-education-selected-teaching-fields/,The College of Education and Human Sciences is accredited by the Council for the Accreditation of Educator Preparation (CAEP).,Master of Arts in Education (MAEd): P-12 Education (selected teaching fields),https://academiccatalog.umd.edu/graduate/,,
Instructional Leadership,"The Master of Arts in Education: Instructional Leadership is designed to prepare experienced educators for P-12 school leadership positions. School leaders are vital to creating schools in which all students are able to learn, and they are responsible for setting the vision of a school; cultivating a positive, safe, and instructionally powerful learning environment; and developing the professional capacity of teachers and staff. The program is designed for teachers who are ready for new opportunities and to take on leadership roles as a principal, assistant principal, or other school or school system leader. Upon completion of this program, students are eligible for a Class A Professional Educator Certificate in Instructional Leadership.",https://www.una.edu/education/academic-programs/maed-instructional-leadership.html,,Master of Arts in Education (MAEd): Instructional Leadership,https://www.una.edu/education/academic-programs/graduate.html,Master of Arts in Education (MAEd),
Special Education: Collaborative Teacher K-6 and/or 6-12,"The special education program provides the student who already holds teacher certification in another area with the opportunity to become certified in special education. The program leads to a Master of Arts in Education degree and Class A certification in collaborative special education teacher (K-6 and/or 6-12). Candidates choose a concentration in grades K-6, grades 6-12, or both.",https://www.una.edu/education/academic-programs/special-education-k-6-6-12.html,The College of Education and Human Sciences is accredited by the Council for the Accreditation of Educator Preparation (CAEP).,Master of Arts in Education (MAEd): Special Education: Collaborative Teacher K-6 and/or 6-12,https://www.una.edu/education/academic-programs/graduate.html,,
English/Language Arts,"The Master of Arts in Education (MAEd) in Secondary Education is designed for candidates who hold a bachelor’s level professional educator certificate in a secondary teaching field and wish to complete a master’s degree and an advanced level professional educator certificate in that same teaching field. Teaching fields are available in biology, business-marketing education, chemistry, English/language arts, general science, geography, history, mathematics, and social science. The program is offered completely online.",https://catalog.una.edu/graduate/education-human-sciences/ma-education-secondary-education-english-language-arts/,,Master of Arts in Education (MAEd) in Secondary Education-English/Language Arts,https://catalog.una.edu/graduate/education-human-sciences/ma-education-secondary-education-english-language-arts/,Master of Arts in Education (MAEd),
English/Language Arts,"The Master of Arts in Education degree program with a major in secondary education is a non-traditional program that is designed to provide qualified individuals who hold a bachelor’s degree in a specific teaching field with the knowledge, skills, and dispositions to become certified teachers in the State of Alabama in a specific 6-12 teaching field. The program in Secondary Education is offered with an emphasis in English/language arts, general science, history, or mathematics. Students successfully completing the program will meet all requirements for a Master’s level teacher certification.",https://catalog.una.edu/graduate/education-human-sciences/ma-education-secondary-education-english-language-arts/,The teacher education programs are accredited by the Council for the Accreditation of Educator Preparation (CAEP) and the Alabama State Department of Education (ALSDE).,Master of Arts in Education (MAEd) in Secondary Education – English/Language Arts – Alternative Plan,https://catalog.una.edu/graduate/education-human-sciences/ma-education-secondary-education-english-language-arts/,,
Exercise Science,"The Master of Science in Exercise Science and Health Promotion (ESHP) prepares students to be leaders and practitioners with an advanced body of knowledge in exercise science and health promotion. Students can choose to pursue a concentration in either Exercise Science or Health Promotion. The concentration in Exercise Science is intended for those individuals with an undergraduate degree in Exercise Science, Kinesiology, Human Performance, or a related field. It requires 30 credit hours and is delivered online. This concentration is designed for those students who want to enhance their education in preparation for a doctoral program or to become a practitioner who designs and implements exercise programs for a variety of populations.",https://www.una.edu/health-professions/kinesiology/graduate/ms-ex-sci-health-promo-exercise-science.html,,Master of Science in Exercise Science and Health Promotion: Exercise Science,https://www.una.edu/sitemap.xml,Master of Science,
,,,,Master of Science in Exercise Science and Health Promotion: Kinesiology,https://research.com/rankings/exercise-science/best-online-exercise-science-al,,
Wellness and Health Promotion,"The Master of Science degree in Exercise Science and Health Promotion is designed to train students for careers in fields of corporate and community wellness and health promotion, university health and wellness, cardiac rehabilitation, clinical exercise physiology, strength and conditioning, sports performance and human performance. The degree provides the coursework and many practical experiences for students to be successful in these fields. The mission of the Master of Science degree in Exercise Science and Health Promotion program is to prepare qualified professionals who demonstrate discipline specific knowledge, possess the necessary skills to be competent, and exhibit professional disposition in a variety of settings. The program will enable students to think critically and analytically about the role of physical activity, exercise, and lifestyle behaviors on human performance and health.",https://www.una.edu/hpes/academic-programs/ms-eshp/index.html,,Master of Science in Exercise Science and Health Promotion: Wellness and Health Promotion,https://www.una.edu/education/academic-programs/graduate.html,Master of Science,
Data Science,"The Master of Science in Mathematics at the University of North Alabama is a 30-credit-hour, fully-online program. Students may earn their degree in as little as one year (three semesters), or may opt for a slower-paced plan of study. The curriculum provides students with a strong background in mathematics in a variety of different areas. Additionally, students can pursue an optional concentration in Data Science by choosing four courses from a list of approved courses. The M.S. in Mathematics is a flexible degree. Students may choose the thesis option or the non-thesis option. Those who wish to continue their education with a Ph.D. in Mathematics at another institution are advised to choose the thesis option. Those who wish to teach at the community college level, at the high school level (including dual-enrollment classes), or work in business, industry, or government may choose either option, but may prefer the non-thesis option.",https://www.una.edu/math/graduate-program.html,,Master of Science in Mathematics (MS) Degree,https://www.una.edu/education/academic-programs/graduate.html,,
Nursing in Teaching-Learning Environments,"The Anderson College of Nursing and Health Professions offers a Master of Science in Nursing degree with two track options: Nursing in Teaching-Learning Environments and Nursing Leadership in Organizational Environments. Both tracks are offered totally online. The program is designed for completion in two years (five semesters), but may be taken part-time over a longer period. The MSN Program is designed for nurses holding a bachelor's degree in nursing who desire an advanced degree. This option prepares graduates to apply principles of teaching-learning in a variety of settings including academic and staff development. Students participate in a variety of supervised teaching experiences at the undergraduate level in the classroom and clinical settings. Graduates of the teaching track will meet the educational requirements for the National League for Nursing's Certified Nurse Educator (CNE) examination.",https://www.una.edu/nursing/academic-programs/msn.html,"The baccalaureate degree program in nursing, master's degree program in nursing, and post-graduate APRN certificate program at the University of North Alabama are accredited by the Commission on Collegiate Nursing Education (http://www.ccneaccreditation.org).",Master of Science in Nursing (MSN): Nursing in Teaching-Learning Environment,https://www.una.edu/education/academic-programs/graduate.html,Master of Science in Nursing (MSN),
Nursing Leadership in Organizational Environments,"The Anderson College of Nursing and Health Professions offers the following options for graduate study in nursing: a Master of Science in Nursing (MSN) for the registered nurse who has completed a Bachelor of Science in Nursing (BSN); a Master of Science in Nursing (MSN) for the registered nurse who has completed an Associate of Science in Nursing (ASN); an RN to BSN/MSN program for the registered nurse who has completed an Associate of Science in Nursing (ASN); and three post-graduate certificate programs in nursing.

The MSN curriculum is designed to prepare professional nurses for advanced nursing roles in a variety of settings. The curriculum is based on the Essentials of Master’s Education in Nursing (2011) and the specific professional standards of practice for each specialty. Graduates from the Master of Science in Nursing program are prepared for leadership roles in nursing education, leadership in organizational environments, and family nurse practitioner.",https://catalog.una.edu/graduate/nursing/msn-leadership-organizational-environments/,The master’s degree program in nursing at the University of North Alabama is accredited by the Commission on Collegiate Nursing Education (http://www.ccneaccreditation.org).,Master of Science in Nursing (MSN): Nursing Leadership in Organizational Environments,https://catalog.una.edu/graduate/nursing/msn-leadership-organizational-environments/,Masters,
Family Nurse Practitioner,"The Family Nurse Practitioner concentration prepares the graduate to provide primary care for persons of all ages in a variety of settings. The program builds on the baccalaureate nursing foundation and develops the assessment, diagnosis and management skills needed to provide quality primary health care for individuals and families. The graduate will be eligible to sit for national certification examinations as a family nurse practitioner. The program is offered in an on-line format with required clinical hours.",https://catalog.una.edu/graduate/nursing/msn-family-nurse-practitioner/,The master's degree program in nursing at the University of North Alabama is accredited by the Commission on Collegiate Nursing Education (http://www.ccneaccreditation.org).,Master of Science in Nursing (MSN): Family Nurse Practitioner,https://catalog.una.edu/graduate/nursing/msn-family-nurse-practitioner/,Masters,
Sport Management,The master of science degree in Sport and Recreation Management is a 30-36 hour graduate program designed to prepare students for leadership positions in the dynamic sport and recreation industry. Students select one of two concentrations: Sport Management or Recreation Management. This graduate program is offered entirely online and does not require a thesis. Students may enroll on a full-time or part-time basis. Students may select from a non-thesis or a thesis option for this program.,https://www.una.edu/hpes/academic-programs/sport-and-recreation-management-graduate.html,,Master of Science (MS) Degree in Sport and Recreation Management: Sport Management,https://www.una.edu/education/academic-programs/graduate.html,,
Recreation Management,"The Sport and Recreation Management graduate program is a 30-hour program with a concentration in either Sport Management or Recreation Management. This program is designed to provide students with the training and education for a career in the sport industry or recreation field. Students will take core classes that develop a foundation in research, law and ethics, technology, programming, administration, and finance. The program is offered completely online.",https://www.una.edu/kinesiology/graduate-programs/sport-and-recreation-management-ms.html,"The Sport and Recreation Management programs are accredited by the Council on Accreditation of Parks, Recreation, Tourism, and Related Professions (COAPRT). COAPRT accredits baccalaureate programs in recreation, park resources, and leisure services. The UNA Sport and Recreation Management program is one of two programs in the state of Alabama to hold COAPRT accreditation.",Master of Science (MS) Degree in Sport and Recreation Management: Recreation Management,https://www.una.edu/education/academic-programs/graduate.html,Master of Science (MS),
,,,,Philosophy MA,https://www.una.edu/pjlp/index.html,,
,,https://www.una.edu/philosophy/index.html,,Philosophy PhD,https://www.una.edu/philosophy/index.html,,
,"The mission of the University of North Alabama Doctor of Physical Therapy Program is to educate and prepare compassionate and ethical entry-level physical therapists who are dedicated to life-long learning and evidence-based practice. Graduates will be prepared to provide patient-centered care to a diverse population to optimize function and improve the quality of life of individuals and society. The Doctor of Physical Therapy program is a full-time, three-year program consisting of nine consecutive semesters of coursework including 32 weeks of full-time clinical education experiences.",https://www.una.edu/physical-therapy/,"The Doctor of Physical Therapy Program at the University of North Alabama is accredited by the Commission on Accreditation in Physical Therapy Education (CAPTE), 3030 Potomac Ave., Suite 100, Alexandria, Virginia 22305-3085; telephone: 703-706-3245; email: accreditation@apta.org; website: http://www.capteonline.org. If needing to contact the program/institution directly, please call 256-765-5120 or email physicaltherapy@una.edu.",Physical Therapy DPT,https://www.una.edu/education/academic-programs/graduate.html,Doctoral,
"['Exercise Science Concentration', 'Health Promotion Concentration']","The Ph.D. in Exercise Science and Health Promotion is an interdisciplinary degree that will provide students an opportunity for advanced study in the theoretical and applied aspects of the fields of exercise science and health promotion. The program is designed to develop in students the knowledge and skills to conduct high-quality, evidence-based research; to create innovative, effective health and wellness programming; to successfully compete for external funding; and to teach and mentor the next generation of professionals. Students in the program will study with and conduct research under the mentorship of our nationally and internationally recognized graduate faculty in exercise science and health promotion who also serve as leaders in state and national professional organizations. The program consists of two concentrations from which students will select. Each concentration contains research methods, statistics, core, and elective courses. In addition, students will select a 12-hour cognate in an area of their interest from outside the Department of Kinesiology. The program culminates with students conducting an original dissertation study that expands the body of knowledge in their selected field of study.",https://www.una.edu/kinesiology/graduateprograms/doctor-of-philosophy-in-exercise-science-and-health-promotion.html,,Physical Therapy PhD,https://www.una.edu/kinesiology/graduateprograms/doctor-of-philosophy-in-exercise-science-and-health-promotion.html,PhD,
,,,,Physics MS,https://www.una.edu/education/academic-programs/graduate.html,,
,,,,Physics PhD,https://www.una.edu/education/academic-programs/graduate.html,,
,,,,Popular Music Pedagogy MA Online,https://uonline.miami.edu/programs/master-popular-music-pedagogy/,,
,"The Master of Science in Prevention Science and Community Health at UNA is a unique and innovative program focused on the training of prevention specialists who will have the education and skills to address health and social problems in communities. Our focus is on the training of professional, ethical, and culturally competent prevention specialists who are ready to serve and lead in the growing field of Prevention Science. Prevention Science is a multidisciplinary field that focuses on the development, evaluation, and dissemination of evidence-based strategies aimed at preventing social, physical, and mental health problems and promoting the well-being of individuals, families, and communities. Prevention science seeks to understand the factors that increase the risk for problems as well as the factors that enhance the likelihood of positive outcomes. Prevention specialists may develop and implement programs, write grants, evaluate programs, provide consulting services, and advocate for public policy.",https://www.una.edu/psychology-sociology/ms-prevention-science/index.html,,Prevention Science and Community Health MS,https://www.una.edu/arts-sciences-engineering/graduate-programs.html,MS,
,,,,Prevention Science and Community Health PhD,https://publichealth.lsuhsc.edu/education/academic-programs/chsp/phd.aspx,,
Cosmetics and Consumer Goods,"The University of North Alabama's Product Design: Cosmetics and Consumer Goods concentration is a graduate degree program that prepares students for careers in the cosmetic and consumer goods industry. Students in this program will learn the fundamentals of product design, from concept development to manufacturing and marketing. They will also gain experience working with a variety of materials and technologies, and they will have the opportunity to develop their own product ideas. The program culminates in a final project, in which students will create a new product from start to finish. Graduates of this program will be well-prepared for careers as product designers, product managers, and marketing specialists in the cosmetic and consumer goods industry.",https://www.una.edu/art/graduate-programs/ms-product-design-cosmetics-consumer-goods/index.html,The University of North Alabama Department of Visual Arts and Design is an accredited institutional member of the National Association of Schools of Art and Design (NASAD).,Product Design MS: Cosmetics and Consumer Goods,https://www.una.edu/education/academic-programs/graduate.html,MS,
Pharmaceutical and Biopharmaceutical,"The Pharmaceutical and Biopharmaceutical concentration will provide students with the foundational knowledge of scientific, regulatory, and business requirements of the global pharmaceutical and biopharmaceutical industries for product development from drug discovery through commercialization. The program is composed of five courses: Product Development for the Pharmaceutical and Biopharmaceutical Industries; Pharmaceutical and Biopharmaceutical Business Models; Pre-Clinical Development, IND, and Clinical Trials; Validation and Quality Control; Post-Approval Activities, Marketing, and Drug Safety. The program will not only educate professionals for the expanding pharmaceutical and biopharmaceutical industries but also provide the foundation to pursue post-graduate degrees.",https://www.una.edu/productdesign/,,Product Design MS: Pharmaceutical and Biopharmaceutical,https://www.una.edu/education/academic-programs/graduate.html,MS,
,,,,Product Design MS: Nanotechnology,https://e-catalogue.jhu.edu/engineering/full-time-residential-programs/degree-programs/chemical-biomolecular-engineering/chemical-biomolecular-engineering-master-science-engineering/,,
,"The Graduate Certificate in Program Evaluation consists of 12 semester hours of required coursework designed to prepare individuals for careers in education, public health, social work, community development, and other non-profit or for-profit organizations that seek skilled professionals to design and conduct program evaluations. This program is offered fully online.",https://www.una.edu/education/academic-programs/program-evaluation-cert.html,,Program Evaluation Cert Online,https://www.una.edu/education/academic-programs/graduate.html,Certificate,
Psychiatric Mental Health Nurse Practitioner,"The post-graduate APRN certificate curriculum is designed to provide the master’s or doctoral prepared nurse who is nationally certified and licensed as an advanced practice registered nurse (APRN), with the opportunity to expand their scope of practice into a new specialty area of advanced practice nursing. The curriculum provides a structured program of study in one of five concentrations. A certificate is awarded upon completion of the program. Certificate-prepared graduates are eligible to take the national certification examination in the area of their concentration.",https://catalog.una.edu/preview_program.php?catoid=31&poid=4919,"The post-graduate APRN certificate program at the University of North Alabama are accredited by the Commission on Collegiate Nursing Education, 655 K Street, NW, Suite 750, Washington, DC 20001, 202-887-6791.",Psychiatric Mental Health Nurse Practitioner Cert,https://www.una.edu/education/academic-programs/graduate.html,,
