GreOrGmat,EnglishScore,IsDuoLingoRequired,IsELSRequired,IsGMATOrGreRequired,IsGMATRequired,IsGRERequired,IsIELTSRequired,IsLSATRequired,IsMATRequired,IsMCATRequired,IsPTERequired,IsTOEFLIBRequired,IsTOEFLPBTRequired,IsEnglishNotRequired,IsEnglishOptional,MinimumDuoLingoScore,MinimumELSScore,MinimumGMATScore,MinimumGreScore,MinimumIELTSScore,MinimumMATScore,MinimumMCATScore,MinimumPTEScore,MinimumTOEFLScore,MinimumLSATScore,extraction_level,Program name,Program Page url,IsGreRequired
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,False,False,False,120.0,,,,6.5,,,68.0,84.0,,program,Master of Science in Space Engineering,"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,False,False,False,120.0,,,,6.5,,,61.0,84.0,,program,Master of Arts in Statistics,"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Either,REQUIRED,False,False,True,False,False,True,False,False,False,True,True,False,False,False,,,,,6.5,,,59.0,84.0,,program,Master of Supply Chain Management,"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,False,True,False,False,False,,,,,6.5,,,,84.0,,program,Master of Science in Survey and Data Science,"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,True,False,False,120.0,,,,6.5,,,68.0,84.0,,program,Master of Urban and Regional Planning,"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Optional,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,False,False,False,120.0,,,,6.5,,,68.0,84.0,,program,Master of Urban Design,"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
GRE,REQUIRED,True,True,True,False,True,True,False,False,False,True,True,False,False,False,120.0,,,,6.5,,,61.0,84.0,,program,Doctor of Philosophy in Computer and Information Science (Dearborn),"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Not Required,REQUIRED,True,True,False,False,False,True,False,False,False,True,True,False,False,False,110.0,112.0,,,6.5,,,60.0,84.0,,program,Doctor of Engineering in Automotive Systems and Mobility (Dearborn),"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Not Required,REQUIRED,True,True,False,False,False,True,False,False,False,True,True,False,False,False,110.0,112.0,,,6.5,,,65.0,84.0,,program,"Doctor of Philosophy in Electrical, Electronics, and Computer Engineering (Dearborn)","The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
GRE,REQUIRED,True,False,True,False,True,True,False,False,False,True,True,False,False,False,120.0,,,A minimum of 155 is recommended on the quantitative section,6.5,,,68.0,84.0,,program,Doctor of Philosophy in Industrial and Systems Engineering (Dearborn),"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Not Required,REQUIRED,True,True,False,False,False,True,False,False,False,True,True,False,False,False,110.0,112.0,,,6.5,,,65.0,84.0,,program,Doctor of Philosophy in Mechanical Sciences and Engineering (Dearborn),"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Either,REQUIRED,True,True,True,False,False,True,False,False,False,True,True,False,False,False,110.0,112.0,,,6.5,,,60.0,84.0,,program,Master of Science in Accounting (Dearborn),"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Not Required,REQUIRED,True,True,False,False,False,True,False,False,False,True,True,False,False,False,115.0,,,,6.5,,,60.0,84.0,,program,Master of Science in Applied and Computational Mathematics (Dearborn),"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Not Required,REQUIRED,True,True,False,False,False,True,False,False,False,True,True,False,False,False,110.0,112.0,,,6.5,,,60.0,84.0,,program,Master of Science in Artificial Intelligence (Dearborn),"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Optional,REQUIRED,True,True,False,False,False,True,False,False,False,True,True,False,False,False,110.0,112.0,,,6.5,,,65.0,84.0,,program,Master of Science in Engineering in Automotive and Mobility Systems Engineering (Dearborn),"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Not Required,REQUIRED,True,True,False,False,False,True,False,False,False,True,True,True,False,False,110.0,112.0,,,6.5,,,65.0,84.0,,program,Master of Science in Engineering in Bioengineering (Dearborn),"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Optional,REQUIRED,True,True,False,False,False,True,False,False,False,True,True,False,False,False,110.0,112.0,,,6.5,,,65.0,84.0,,program,Master of Business Administration (Dearborn),"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Not Required,REQUIRED,True,True,False,False,False,True,False,False,False,True,True,False,False,False,115.0,112.0,,,6.5,,,60.0,84.0,,program,Master of Science in Business Analytics (Dearborn),"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Optional,REQUIRED,True,True,False,False,False,True,False,False,False,True,True,False,False,False,110.0,112.0,,,6.5,,,65.0,84.0,,program,Master of Science in Computer and Information Science (Dearborn),"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Not Required,REQUIRED,True,True,False,False,False,True,False,False,False,True,True,False,False,False,110.0,112.0,,,6.5,,,60.0,84.0,,program,Master of Science in Engineering in Computer Engineering (Dearborn),"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Not Required,REQUIRED,True,True,False,False,False,True,False,False,False,True,True,False,False,False,110.0,112.0,,,6.5,,,65.0,84.0,,program,Master of Science in Criminology and Criminal Justice (Dearborn),"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
GRE,REQUIRED,True,True,True,False,True,True,False,False,False,True,True,False,False,False,110.0,112.0,,,6.5,,,60.0,84.0,,program,Master of Science in Cybersecurity and Information Assurance (Dearborn),"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Optional,REQUIRED,True,True,False,False,False,True,False,False,False,True,True,False,False,False,115.0,112.0,,,6.5,,,65.0,84.0,,program,Master of Science in Data Science (Dearborn),"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Not Required,REQUIRED,True,True,False,False,False,True,False,False,False,True,True,False,False,False,115.0,112.0,,,6.5,,,65.0,84.0,,program,Doctor of Education (Dearborn),"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Not Required,REQUIRED,True,True,False,False,False,True,False,False,False,True,True,True,False,False,115.0,112.0,,,6.5,,,65.0,84.0,,program,Education Specialist (Dearborn),"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Not Required,REQUIRED,True,True,False,False,False,True,False,False,False,True,True,False,False,False,115.0,112.0,,,6.5,,,65.0,84.0,,program,Master of Arts in Education (Dearborn),"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Not Required,REQUIRED,True,True,False,False,False,True,False,False,False,True,True,True,False,False,110.0,,,,6.5,,,65.0,84.0,,program,Master of Arts in Educational Leadership (Dearborn),"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Optional,REQUIRED,True,True,False,False,False,True,False,False,False,True,True,False,False,False,110.0,112.0,,,6.5,,,60.0,84.0,,program,Master of Science in Engineering in Electrical Engineering (Dearborn),"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,False,False,False,110.0,,,,6.5,,,65.0,84.0,,program,Master of Science in Engineering in Energy Systems and Sustainability (Dearborn),"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Not Required,REQUIRED,True,True,False,False,False,True,False,False,False,True,True,False,False,False,115.0,112.0,,,6.5,,,60.0,84.0,,program,Master of Science in Engineering Management (Dearborn),"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Not Required,REQUIRED,True,True,False,False,False,True,False,False,False,True,True,False,False,False,110.0,,,,6.5,,,60.0,84.0,,program,Master of Science in Environmental Science (Dearborn),"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Either,REQUIRED,True,True,True,False,False,True,False,False,False,True,True,True,False,False,110.0,112.0,,,6.5,,,60.0,84.0,,program,Master of Science in Finance (Dearborn),"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Optional,REQUIRED,True,True,False,False,False,True,False,False,False,True,True,False,False,False,110.0,112.0,,,6.5,,,60.0,84.0,,program,Master of Science in Financial Analytics (Dearborn),"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Not Required,REQUIRED,True,True,False,False,False,True,False,False,False,True,True,False,False,False,115.0,112.0,,,6.5,,,65.0,84.0,,program,Master of Arts in Health Information Technology with Health Data Analytics (Dearborn),"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Not Required,REQUIRED,True,True,False,False,False,True,False,False,False,True,True,False,False,False,110.0,112.0,,,6.5,,,60.0,84.0,,program,Master of Science in Human Centered Design and Engineering (Dearborn),"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Not Required,REQUIRED,True,True,False,False,False,True,False,False,False,True,True,False,False,False,115.0,112.0,,,6.5,,,65.0,84.0,,program,Master of Science in Engineering in Industrial and Systems Engineering (Dearborn),"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Not Required,REQUIRED,True,True,False,False,False,True,False,False,False,True,True,False,False,False,115.0,112.0,,,6.5,,,65.0,84.0,,program,Master of Science in Information Systems (Dearborn),"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,False,False,False,110.0,,,,6.5,,,65.0,84.0,,program,Master of Science in Information Systems and Technology (Dearborn),"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Not Required,REQUIRED,True,True,False,False,False,True,False,False,False,True,True,False,False,False,110.0,112.0,,,6.5,,,65.0,84.0,,program,Master of Science in Engineering in Manufacturing Analytics Engineering (Dearborn),"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Not Required,REQUIRED,True,True,False,False,False,True,False,False,False,True,True,False,False,False,110.0,112.0,,,6.5,,,60.0,84.0,,program,Master of Science in Marketing (Dearborn),"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Optional,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,False,False,False,110.0,,,,6.5,,,65.0,84.0,,program,Master of Science in Marketing Analytics (Dearborn),"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Not Required,REQUIRED,True,True,False,False,False,True,False,False,False,True,True,False,False,False,115.0,,,,6.5,,,65.0,84.0,,program,Master of Science in Engineering in Materials Science and Engineering (Dearborn),"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Not Required,REQUIRED,True,True,False,False,False,True,False,False,False,True,True,False,False,False,115.0,112.0,,,6.5,,,60.0,84.0,,program,Master of Science in Engineering in Mechanical Engineering (Dearborn),"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Either,REQUIRED,True,True,True,False,False,True,False,False,False,True,True,True,False,False,110.0,112.0,,,6.5,,,65.0,84.0,,program,Master of Science in Program and Project Management (Dearborn),"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Not Required,REQUIRED,True,True,False,False,False,True,False,False,False,True,True,False,False,False,110.0,112.0,,,6.5,,,65.0,84.0,,program,Master of Science in Psychology - Clinical Health (Dearborn),"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Optional,REQUIRED,True,True,False,False,False,True,False,False,False,True,True,True,False,False,115.0,112.0,,,6.5,,,60.0,84.0,,program,Master of Public Administration and Policy (Dearborn),"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,False,False,False,115.0,,,,6.5,,,60.0,84.0,,program,Master of Science in Engineering in Robotics Engineering (Dearborn),"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Not Required,REQUIRED,True,True,False,False,False,True,False,False,False,True,True,True,False,False,110.0,112.0,,,6.5,,,65.0,84.0,,program,Master of Science in Software Engineering (Dearborn),"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Optional,REQUIRED,True,True,False,False,False,True,False,False,False,True,True,True,False,False,110.0,112.0,,,6.5,,,60.0,84.0,,program,Master of Science in Supply Chain Management (Dearborn),"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Not Required,REQUIRED,True,True,False,False,False,True,False,False,False,True,True,False,False,False,110.0,112.0,,,6.5,,,60.0,84.0,,program,Master of Arts in Teaching (Dearborn),"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Not Required,REQUIRED,True,True,False,False,False,True,False,False,False,True,True,False,False,False,110.0,,,,6.5,,,56.0,84.0,,program,Doctor of Anesthesia Practice (Flint),"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Not Required,REQUIRED,True,True,False,False,False,True,False,False,False,True,True,True,False,False,110.0,112.0,,,6.5,,,56.0,84.0,,program,Doctor of Business Administration (Flint),"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Not Required,REQUIRED,True,True,False,False,False,True,False,False,False,True,True,True,False,False,115.0,112.0,,,6.5,,,56.0,84.0,,program,Doctor of Education (Flint),"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Not Required,REQUIRED,True,True,False,False,False,True,False,False,False,True,True,True,False,False,105.0,112.0,,,6.5,,,56.0,84.0,,program,Doctor of Nursing Practice (Flint),"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Not Required,REQUIRED,True,True,False,False,False,True,False,False,False,True,True,False,False,False,105.0,112.0,,,6.5,,,56.0,84.0,,program,Doctor of Occupational Therapy (Flint),"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Not Required,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,False,False,False,115.0,,,,6.5,,,59.0,84.0,,program,Doctor of Philosophy in Computing (Flint),"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
Optional,REQUIRED,True,False,False,False,False,True,False,False,False,True,True,True,False,False,110.0,,,,6.5,,,56.0,84.0,,program,Doctor of Philosophy in Physical Therapy (Flint),"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
,,,,,,,,,,,,,,,,,,,,,,,,,,none,Education Specialist (Flint),"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
,,,,,,,,,,,,,,,,,,,,,,,,,,none,Master of Arts in Arts Administration (Flint),"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
,,,,,,,,,,,,,,,,,,,,,,,,,,none,Master of Science in Biology (Flint),"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
,,,,,,,,,,,,,,,,,,,,,,,,,,none,Master of Business Administration (Flint),"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
,,,,,,,,,,,,,,,,,,,,,,,,,,none,Master of Science in Computer Science and Information Systems (Flint),"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
,,,,,,,,,,,,,,,,,,,,,,,,,,none,Master of Science in Cybersecurity (Flint),"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
,,,,,,,,,,,,,,,,,,,,,,,,,,none,Master of Science in Data Analytics (Flint),"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
,,,,,,,,,,,,,,,,,,,,,,,,,,none,Master of Science in Data Science (Flint),"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
,,,,,,,,,,,,,,,,,,,,,,,,,,none,Master of Science in Digital Transformation (Flint),"The official university website for the University of Michigan is umich.edu.

The University of Michigan is a public research university with its flagship campus in Ann Arbor, Michigan. It also has regional campuses in Dearborn and Flint. The university offers a wide range of undergraduate and graduate programs across its various schools and colleges. You can find information about admissions, academics, news, and events on their official website.",
